20190323 18:09:58,0,4*4,Computer,Human,6 to 10
20190323 18:09:58,0,4*4,Human,Computer,9 to 7
20190323 18:09:58,0,6*6,Human,Computer,18 to 18
20190323 18:09:58,0,10*10,Computer,Human,60 to 40
20190323 18:09:58,0,8*8,Human,Computer,34 to 30
20190323 18:09:58,0,10*10,Human,Computer,68 to 32
20190323 18:09:58,0,10*10,Computer,Human,21 to 0
20190323 18:09:58,0,6*6,Computer,Human,25 to 11
20190323 18:09:58,0,6*6,Human,Computer,23 to 13
20190323 18:09:58,0,10*10,Human,Computer,23 to 77
20190323 18:09:58,0,10*10,Human,Computer,69 to 31
20190323 18:09:58,0,6*6,Human,Computer,14 to 22
20190323 18:09:58,0,6*6,Human,Computer,13 to 23
20190323 18:09:58,0,10*10,Computer,Human,68 to 32
20190323 18:09:58,0,10*10,Human,Computer,59 to 41
20190323 18:09:58,0,4*4,Human,Computer,1 to 10
20190323 18:09:58,0,4*4,Computer,Human,9 to 7
20190323 18:09:58,0,4*4,Human,Computer,13 to 2
20190323 18:09:58,0,8*8,Human,Computer,25 to 39
20190323 18:09:58,0,10*10,Human,Computer,49 to 51
20190323 18:09:58,0,4*4,Computer,Human,9 to 7
20190323 18:09:58,0,10*10,Computer,Human,66 to 34
20190323 18:09:59,0,4*4,Computer,Human,12 to 3
